Streamer,Hours_Streamed,Average_Viewers,Peek_Vierwers,Days_Active,Total_Games_Streamed,Daily_Broadcast_Time,Hours_Watched_Daily,Follower_Gained/stream,Views/stream,Followers_Gained/Hour,Followers_to_Date,Total_Views,Active_Days_per_Week,Average_Games/stream,Views/hour
ninja,7671,38346,616693,792,32,10,371419,11976,365766,1778.2,13863213,436833919,6.4,1.3,1778.2
shroud,6075,29000,202955,728,157,8,241993,7505,376304,879.6,6088584,295436746,5.9,2.1,879.6
tfue,4678,18203,152683,724,16,6,117605,7566,140656,1166.2,5493940,101627899,5.8,1.1,1166.2
tsm_myth,4920,10297,164817,747,30,7,67813,6621,98261,1009.3,4966908,73717155,6,1.1,1009.3
timthetatman,4895,17136,89207,725,60,7,115696,2471,87656,570.8,3603076,131286454,5.9,2,570.8
dakotaz,5039,13503,111193,619,25,8,109926,5469,121636,691.3,3582858,86921888,5,1.2,691.3
riotgames,3041,59465,561468,344,1,9,525744,3107,613312,383.1,3518063,1113673334,2.8,1,383.1
tsm_daequan,2352,17416,150502,425,23,6,96377,9364,124160,1469.2,3455338,45815404,4.9,1.1,1469.2
drdisrespect,3616,20426,363980,608,61,6,121474,5909,220324,906.9,3374495,124150056,4.9,1.8,906.9
drlupo,6873,5696,138477,784,47,9,49932,2501,46065,457.9,3179443,58476458,6.3,1.3,457.9
esl_csgo,20145,4360,562080,855,1,24,102726,2991,356230,56.7,2921596,341891937,6.9,1,56.7
pokimane,2265,7792,79479,660,30,3,26746,5179,108876,1179.6,2919416,62567827,5.3,1.5,1179.6
syndicate,1105,3505,34877,271,36,4,14292,793,55760,209.6,2692188,55238032,2.3,1.4,209.6
imaqtpie,6762,16241,77541,780,32,9,140800,1438,182764,164.6,2563291,312385457,6.3,1.2,164.6
nickmercs,5276,11843,131997,720,26,7,86788,3115,70926,425.1,2533362,54773657,5.8,1.4,425.1
sodapoppin,4851,22054,90822,684,732,7,156425,1956,230516,220.5,2416195,266167527,5.5,4.4,220.5
lirik,5488,23420,84821,788,777,7,163112,1145,186646,163.6,2408863,291811088,6.4,3.9,163.6
sypherpk,5699,4402,57773,827,24,7,30333,2072,34740,374.5,2180229,37264282,6.7,1.2,374.5
fortnite,262,79981,700529,57,1,5,367679,34386,759961,6823.9,1794782,39586110,0.6,1,6823.9
alanzoka,3272,12391,58055,582,217,6,69655,3649,117674,538.7,1797277,57674119,4.8,3,538.7
faker,753,26564,214841,165,1,5,121161,6825,222893,2049.7,1731904,51633607,1.5,1,2049.7
tsm_hamlinz,3363,5385,91660,540,27,6,33533,3525,39630,512.6,1724438,19383372,4.5,1.2,512.6
lolitofdez,2616,6031,418204,668,24,4,23619,2463,47308,648.6,1706313,32871838,5.4,1.1,648.6
couragejd,3025,6303,67845,542,36,6,35177,2932,51474,513.7,1632894,27886527,4.4,1.2,513.7
joshog,6560,4570,39627,765,176,9,39190,500,40764,69.1,1604496,66011664,6.2,1.5,69.1
gotaga,4359,11395,239747,702,55,6,70762,1806,79142,316.1,1601593,64200474,5.7,1.6,316.1
cizzorz,2825,4450,92039,513,38,6,24502,2809,30939,549,1554575,17096577,4.9,1.4,549
eleaguetv,875,106767,1088063,136,11,6,686593,11547,954467,1518.3,1545206,127365217,1.1,1,1518.3
gosu,3669,4326,24325,683,43,5,23238,562,39786,108.8,1529756,109653849,5.5,1.2,108.8
boxbox,3277,3599,21841,652,44,5,18087,888,37647,161.2,1518711,89281685,5.3,1.4,161.2
faceittv,1065,40733,490647,131,5,8,331026,4936,397029,630.5,1503781,181010693,1.1,1,630.5
gamesdonequick,1400,75725,247432,129,605,11,821567,7225,1347575,449.1,1474682,236391403,1,9.7,449.1
dyrus,6040,4486,27427,745,157,8,36372,438,52522,53.3,1471021,216908152,6,1.6,53.3
tsm_bjergsen,494,18624,47068,117,3,4,78624,2412,130182,478.6,1461805,92345013,1,1.1,478.6
highdistortion,4795,4248,78811,636,38,8,32030,1955,31179,305,1463401,23334246,5.2,1.2,305
dreamhackcs,16116,3032,308126,695,1,23,70309,1493,222870,32.4,1446854,157380226,5.7,1,32.4
overwatchleague,2659,39049,373393,215,1,12,482933,3767,412627,537,1434259,156392064,3.4,1,537
alanzoka,3272,12391,58055,582,217,6,69655,3649,117674,538.7,1797277,57674119,4.8,3,538.7
rubius,296,15521,153331,94,45,3,48927,13185,102523,3915.6,1404743,12185216,4.4,2.6,3915.6
goldglove,4387,3530,57707,608,155,7,25469,361,29355,48.9,1392764,57954064,4.9,2.5,48.9
kingrichard,5750,4016,79776,797,49,7,28972,1640,30676,235.1,1372853,26539042,6.4,1.3,235.1
kingrichard,5750,4016,79776,797,49,7,28972,1640,30676,235.1,1372853,26539042,6.4,1.3,235.1
cloakzy,2365,5491,67285,463,20,5,28045,2985,41157,567.9,1345298,18545782,3.7,1.1,567.9
yoda,4152,14601,110373,576,86,7,105251,1973,200304,234.7,1335225,130884091,4.7,1.7,234.7
captainsparklez,396,1113,5197,211,11,2,2089,212,9414,125.6,1312206,22798853,2.7,1.1,125.6
dedreviil,69,136,542,51,18,1,183,4059,8167,3012.1,228438,510828,0.4,1.3,3012.1
elded,3568,3208,32252,754,175,5,15183,1175,16567,306.5,1272440,18955320,6.1,2.3,306.5
yoda,4152,14601,110373,576,86,7,105251,1973,200304,234.7,1335225,130884091,4.7,1.7,234.7
nl_kripp,4828,13846,97333,847,63,6,78918,391,74840,70.1,1231099,214775485,6.8,1.4,70.1
doublelift,1697,13457,45684,332,14,5,68781,1394,110913,230,1200457,66223770,2.7,1.1,230
mongraal,1026,6840,92597,256,22,4,27410,4289,59584,1149.6,1179368,16385760,4,1.2,1149.6
swiftor,6102,705,51311,820,272,7,5247,221,11694,33.1,1157781,46019111,6.6,2.4,33.1
izakooo,4202,6694,104753,645,77,7,43611,657,95318,96.8,1138545,132943789,5.2,1.8,96.8
bobross,9458,1734,13685,503,6,19,32606,2065,69469,53.7,1128740,26035229,4.1,1,53.7
xqcow,6389,7745,36768,789,203,8,62719,1401,72490,176.1,1128234,58311855,6.4,2,176.1
arigameplays,1823,1917,30019,523,80,3,6683,2011,17083,594.6,1124520,9564932,4.2,2.4,594.6
wtcn,3705,4469,72481,719,132,5,23029,1418,59458,243.4,1111161,47245081,5.8,2.9,243.4
squeezielive,413,17176,388941,136,51,3,52193,7836,90802,2502.7,1105436,12406091,1.2,1.5,2502.7
cohhcarnage,5917,10744,44576,866,207,7,73409,312,54280,70.6,1101101,118016790,7,1.2,70.6
forsen,4694,10272,80860,720,430,7,66964,733,77379,117.4,1097837,105499087,5.8,2.5,117.4
fernanfloo,1075,2806,202387,305,13,4,9889,3928,33522,997.5,1090430,9155830,5.9,1.3,997.5
jericho,3583,1755,9326,757,111,5,8306,240,13446,46,1087051,25859898,6.1,1.5,46
voyboy,4210,5448,33025,626,24,7,36635,441,42780,60.9,1082265,118873852,5.1,1.1,60.9
sovietwomble,2830,2550,8465,765,89,4,9433,589,11339,275.3,1070044,19704395,6.2,1.1,275.3
jahrein,1540,7893,35913,383,221,4,31741,2839,94569,514.3,1068063,40868412,3.1,3.6,514.3
kittyplays,2088,1081,19503,407,20,5,5545,794,22572,144.5,1061730,28369769,3.3,1.5,144.5
yassuo,3500,5761,58067,647,41,5,31164,1603,54267,298.5,1049223,35416083,5.2,1.2,298.5
pashabiceps,286,6744,46828,96,7,3,20088,2424,83256,796.8,1032589,22905336,0.9,1.3,796.8
nadeshot,1180,4171,25773,254,21,5,19379,1399,27648,284.5,1009458,43926319,2.1,1.3,284.5
amouranth,13123,1480,8287,849,52,15,22876,672,50210,76.2,1004929,74760549,6.9,1.5,76.2
anomaly,2366,2118,22929,422,106,6,11876,874,33474,135.2,1001045,22761737,3.5,2.8,135.2
sivhd,457,1282,9022,93,11,5,6293,180,25768,34.4,999061,38094903,0.8,1.1,34.4
kittyplays,2088,1081,19503,407,20,5,5545,794,22572,144.5,1061730,28369769,3.3,1.5,144.5
markiplier,446,4039,24192,138,62,3,13053,2925,24671,938.1,986916,7970072,1.5,1.6,938.1
nadeshot,1180,4171,25773,254,21,5,19379,1399,27648,284.5,1009458,43926319,2.1,1.3,284.5
symfuhny,4155,1994,25262,760,10,5,10902,1106,15607,235.3,979296,13856587,6.3,1.1,235.3
gronkh,1746,17468,84465,291,145,6,104779,2120,201615,222.2,971839,61961600,2.4,2.5,222.2
ungespielt,1078,3921,25706,241,23,4,17531,1114,29877,234.7,956253,28704648,2,1.3,234.7
unlostv,1877,6101,31695,381,44,5,30050,2752,87210,442.9,951870,28599903,3.1,3.1,442.9
dedreviil,69,136,542,51,18,1,183,4059,8167,3012.1,228438,510828,0.4,1.3,3012.1
elded,3568,3208,32252,754,175,5,15183,1175,16567,306.5,1272440,18955320,6.1,2.3,306.5
disguisedtoast,5300,8818,53075,839,83,6,55707,1078,69575,159.2,940443,55623553,6.8,1.6,159.2
a_seagull,1837,9089,102132,375,61,5,44512,1308,51005,307.6,940027,30566605,3.1,1.4,307.6
grimmmz,8598,3709,25483,853,153,10,37385,959,44839,97.3,938729,41556826,6.9,1.8,97.3
kinggothalion,5715,4737,86264,797,98,7,33970,290,26999,51.2,935514,42260805,6.4,1.4,51.2
aydan,1509,4606,45369,279,11,5,24916,3382,30546,616.3,930163,8400472,3.2,1.1,616.3
amaz,3792,7545,46661,601,67,6,47602,293,54433,46.2,919565,96708078,4.8,1.6,46.2
loserfruit,4574,1352,8111,751,113,6,8235,591,14395,144.3,895471,23680283,6.1,1.5,144.3
amaz,3792,7545,46661,601,67,6,47602,293,54433,46.2,919565,96708078,4.8,1.6,46.2
jukes,2991,9340,34974,554,32,5,50429,1694,103477,262.8,886076,53431823,4.5,1.5,262.8
zeon,3269,2527,21205,630,154,5,13111,853,45214,144.7,885015,45289840,5.1,2.5,144.7
starladder,127,1600,12263,24,2,5,8438,348,29727,66,8413,719637,0.3,1,66
rocketleague,915,38250,197365,209,1,4,167376,3653,292572,842.9,881281,68080162,1.7,1,842.9
tsm_theoddone,7077,1547,14808,812,159,9,13483,-11,15923,-1.2,881671,204905250,6.5,2.3,-1.2
anomaly,2366,2118,22929,422,106,6,11876,874,33474,135.2,1001045,22761737,3.5,2.8,135.2
trymacs,2748,9445,62664,607,27,5,42755,1226,42654,285.6,854377,28501262,4.9,1.4,285.6
stpeach,2081,1603,8190,545,68,4,6122,1610,46883,338,848744,22668966,4.4,2.4,338
giantwaffle,5850,4003,24965,788,371,7,29719,298,39290,36.1,842310,52427150,6.4,3.1,36.1
disguisedtoast,5300,8818,53075,839,83,6,55707,1078,69575,159.2,940443,55623553,6.8,1.6,159.2
loganpaulwastaken,88,13793,193101,41,1,2,29750,5427,58928,2884.4,822477,3674500,0.8,1,2884.4
trumpsc,3403,3916,26081,707,73,5,18850,116,25836,21.2,819326,104941640,5.7,1.4,21.2
twitch,1055,14016,517160,258,25,4,57297,1046,423853,276.6,822495,224910145,2.1,1.1,276.6
alinity,3917,1735,10549,713,120,6,9531,781,44080,131.8,820827,48747452,5.8,2.7,131.8
trumpsc,3403,3916,26081,707,73,5,18850,116,25836,21.2,819326,104941640,5.7,1.4,21.2
callofduty,1024,19830,225308,187,3,5,108568,2022,164698,343.6,816960,47771038,1.5,1,343.6
mlg,359,8546,111328,139,6,3,22102,417,21161,169.4,809342,48152075,1.2,1,169.4
mlg,359,8546,111328,139,6,3,22102,417,21161,169.4,809342,48152075,1.2,1,169.4
rewinside,889,5479,77290,278,29,3,17522,1226,25969,390.4,801468,10369900,2.2,1.5,390.4
reckful,1988,9181,55911,338,81,6,54010,646,79342,106.2,799886,104779268,2.7,1.5,106.2
twitchpresents,9464,5075,67314,422,11,22,113818,3437,746257,80.3,795981,165969735,3.9,1,80.3
yogscast,14200,1954,60656,867,822,16,32004,292,80876,15.3,792528,105356790,7,5.3,15.3
beyondthesummit,11529,5870,121131,630,11,18,107424,762,182766,36.1,778395,388029482,5.1,1.1,36.1
cryaotic,3204,3738,14881,642,383,5,18654,229,17207,46.8,774008,41229133,5.2,2.2,46.8
scarra,5266,3338,22489,802,56,7,21919,407,26826,67,771510,71932212,6.5,1.3,67
dansgaming,8598,4758,37325,846,460,10,48357,179,34446,27.4,766727,107857711,6.8,1.3,27.4
monstercat,21095,569,3085,869,3,24,13812,394,34235,6.3,765572,25504109,7,1,6.3
warframe,495,9972,349477,372,1,1,13279,1683,32234,1222.9,764606,16624682,3,1,1222.9
omgitsfirefoxx,272,770,3556,118,18,2,1778,-127,9985,-44.3,764837,9020371,1,1.3,-44.3
greekgodx,1732,11086,69280,342,177,5,56150,2039,86960,393.1,761103,29449961,3.4,2.5,393.1
pgl,606,58932,649414,48,3,13,743403,10760,861443,835.2,759014,68805331,0.4,1,835.2
gassymexican,2677,1595,10268,465,213,6,9182,149,12024,25.3,753065,21410470,3.8,1.7,25.3
aphromoo,2334,4105,21585,473,34,5,20257,468,28051,100.5,747216,71039541,3.8,1.2,100.5
mithrain,3758,3763,29306,746,50,5,18955,901,49668,188.7,745937,40355378,6,1.6,188.7
froggen,2895,3508,15485,477,12,6,21288,391,30656,67.2,741338,72214807,3.9,1,67.2
skipnho,5857,3351,43965,777,98,8,25262,978,53823,117.9,737136,41388726,6.3,1.8,117.9
coscu,3221,2612,40997,500,21,6,16825,1374,31317,203.4,735136,19714305,4,1.5,203.4
moonmoon_ow,5577,8397,27385,794,204,7,58983,439,36490,92.6,736270,51304210,6.4,1.4,92.6
asmongold,3474,10176,88831,632,14,6,55941,1030,68731,178.8,727190,45184241,5.1,1.1,178.8
pink_sparkles,2461,1226,12149,461,15,5,6545,1364,43312,220.7,730575,21008171,3.7,1.8,220.7
solaryfortnite,7169,4058,45482,395,40,18,73654,1840,100100,101.9,732488,39742406,6.9,1.4,101.9
forsen,4694,10272,80860,720,430,7,66964,733,77379,117.4,1097837,105499087,5.8,2.5,117.4
kaypealol,2333,892,17000,575,12,4,3620,215,11576,52.5,726970,21867161,4.7,1.2,52.5
gafallen,416,8348,30273,133,6,3,26140,3154,63270,1090.6,725609,19174875,1.1,1,1090.6
kendinemuzisyen,1989,5133,18690,448,128,4,22792,1924,55349,355,707368,20317577,4.7,2.6,355
playhearthstone,2588,14669,168532,346,1,7,109719,925,198977,130.4,706377,119004595,2.8,1,130.4
scream,321,4884,23991,87,10,4,18035,3380,78461,873.3,700557,15115980,0.8,1.3,873.3
originpc,259,247,2702,121,32,2,530,5128,2077,2372.3,694610,513145,1,1.1,2372.3
valkyrae,2935,1399,19576,635,55,5,6465,988,12367,216.6,691718,8752303,5.1,1.4,216.6
professorbroman,5403,1395,19566,776,102,7,9713,148,11523,23.2,690003,21265187,6.3,1.5,23.2
chap,2773,3178,30510,291,24,10,30283,2223,45748,249.3,691392,14227817,5,1.3,249.3
chocotaco,4606,3550,27095,601,95,8,27206,812,27238,149.3,687640,23073067,6.8,1.4,149.3
loeya,4663,1607,19662,543,36,9,13800,918,24072,147.3,686741,18005691,6.2,1.3,147.3
jovirone,4260,5382,35538,653,14,7,35112,914,62892,143.8,681338,44601053,5.3,1.1,143.8
aimbotcalvin,5280,5254,52206,637,54,8,43547,1074,45682,127.2,671675,28553952,5.3,1.5,127.2
hastad,3427,3312,21904,453,54,8,25053,904,47184,121.8,670961,40611464,3.7,1.8,121.8
lestream,9285,2504,145205,754,534,12,30835,728,64334,62.4,667411,52103185,7,5.5,62.4
towelliee,7848,2856,18909,784,52,10,28590,137,31540,17.8,663439,126721382,6.3,1.2,17.8
easportsfifa,466,25954,123468,56,5,8,215951,9860,469783,1354.3,661481,31121608,0.5,1,1354.3
admiralbahroo,6680,5841,38374,814,166,8,47937,448,39087,51.4,661143,43019514,6.6,1.5,51.4
wildcat,285,2107,31024,93,14,3,6468,2234,11871,680.9,644469,2832072,0.8,1.3,680.9
aiekillu,1617,3918,56190,379,155,4,16720,813,30432,169.9,658475,23498795,3.1,1.9,169.9
legendarylea,1894,754,6293,433,54,4,3299,120,19779,23.7,648136,41318030,3.5,2,23.7
pintipanda,2385,2403,13674,524,160,5,10935,1005,34198,198.9,644296,20896641,4.3,1.8,198.9
lilypichu,1763,3579,24149,444,81,4,14208,1086,31413,255.2,643635,17890783,3.6,1.9,255.2
cowsep,5541,1080,12069,781,11,7,7662,210,12641,29.3,642407,31564010,6.3,1.1,29.3
lcs,664,63995,400429,144,1,5,294955,2915,383492,496.2,637012,72140908,1.3,1,496.2
iwilldominate,5928,5178,24334,807,39,7,38033,489,43151,67.7,636559,46863047,6.5,1.2,67.7
lcs,664,63995,400429,144,1,5,294955,2915,383492,496.2,637012,72140908,1.3,1,496.2
playbattlegrounds,452,15125,184404,95,1,5,71892,6352,263338,1406.7,636642,26341047,0.8,1,1406.7
dendi,468,9705,30188,100,6,5,45413,1722,85040,342.2,634423,53768919,0.8,1.1,342.2
lcs,664,63995,400429,144,1,5,294955,2915,383492,496.2,637012,72140908,1.3,1,496.2
maximilian_dood,4233,7418,30260,633,566,7,49607,467,39032,71.9,626536,39127223,5.1,2.1,71.9
riotgamesbrazil,1876,15025,131655,393,1,5,71704,827,133386,179.4,624924,124729885,3.2,1,179.4
miniladdd,249,3098,18076,81,40,3,9518,2761,22522,821.1,603378,3350728,0.7,1.5,821.1
rakin,2911,4486,19513,526,55,6,24829,972,47657,185.9,624663,29450451,4.2,1.2,185.9
realkraftyy,7152,1955,29474,815,46,9,17155,516,18030,58.5,623171,17005226,6.6,1.4,58.5
opsct,2053,2058,35882,256,18,8,16508,2071,29299,215.8,622803,10621532,2.1,1.2,215.8
thijs,4588,10940,44931,682,12,7,73601,605,75778,90.5,621336,63492363,5.5,1.1,90.5
tobiasfate,4419,3523,24095,670,51,7,23236,604,31167,121.6,620864,30150785,5.4,1.2,121.6
cheatbanned,2100,2122,8023,499,24,4,8931,211,33127,50.6,620906,42369761,4,1.3,50.6
mrsavage,1062,3011,35940,211,11,5,15150,2277,28385,583.4,619332,7720796,4.5,1.1,583.4
cellbit,1323,4462,18917,270,189,5,21870,2419,60360,442.3,614034,14911143,2.2,2.5,442.3
rakanoolive,3658,2216,22954,537,18,7,15094,1183,11436,164.6,614348,5937418,4.3,1.1,164.6
scump,902,10678,101779,155,11,6,62107,2840,55812,431.5,611107,18639037,1.4,1.2,431.5
exxzzy,18,20,109,9,2,2,39,9185,461,6797.1,124523,6080,0.2,1,6797.1
shiphtur,6387,4085,23939,810,15,8,32213,633,42769,82.9,611263,39169278,6.5,1.1,82.9
hrkchannel,494,6159,17766,134,39,4,22716,3510,87805,1043.9,581848,14421090,1.1,1.1,1043.9
nickbunyun,2184,270,3116,606,20,4,973,50,3331,12.5,609052,7126355,4.9,1.6,12.5
lachlan,43,3906,9374,15,3,3,11097,33925,29117,10348.6,598948,912541,0.3,1,10348.6
tarik,1383,3315,17870,235,15,6,19504,1133,36071,191,608758,18765807,2,1.2,191
sharishaxd,445,2484,9640,139,51,3,7953,972,102583,299.3,607076,24913903,1.1,1.7,299.3
streamerhouse,20849,492,8584,869,134,24,11804,281,22505,5.2,607410,54148003,7,2.3,5.2
cashnastygaming,613,4452,13123,158,16,4,17263,950,10751,252.6,606532,6086828,1.3,1.3,252.6
playbattlegrounds,452,15125,184404,95,1,5,71892,6352,263338,1406.7,636642,26341047,0.8,1,1406.7
admiralbahroo,6680,5841,38374,814,166,8,47937,448,39087,51.4,661143,43019514,6.6,1.5,51.4
itshafu,4383,3362,16377,623,61,7,23654,288,32390,39.4,601834,67900871,5.1,1.4,39.4
dizzy,1909,3459,41938,292,40,7,22619,2213,29815,303.7,588832,7914226,2.4,1.3,303.7
gaules,8194,3446,143489,446,17,18,63308,1633,111950,72,589777,40414090,6.9,1.2,72
mym_alkapone,3420,5645,39163,582,213,6,33168,465,25469,84.5,589209,33641177,4.7,2.3,84.5
bratishkinoff,3631,4606,32083,623,157,6,26848,820,44076,141.9,588475,30071486,5,1.8,141.9
dreadztv,2414,12438,51454,334,98,7,89897,646,207877,83.5,587246,129880157,2.7,2.2,83.5
tecnosh,2306,3323,40703,381,10,6,20109,1285,40652,206.8,555704,18357885,3.1,1.4,206.8
zerator,2685,7837,175290,579,115,5,36337,545,60085,123.3,583662,53304402,4.7,1.6,123.3
jasonr,7273,1802,17169,830,40,9,15791,505,25408,72.4,582021,27385300,6.7,1.8,72.4
jovirone,4260,5382,35538,653,14,7,35112,914,62892,143.8,681338,44601053,5.3,1.1,143.8
riotgamesturkish,1694,8027,63733,304,1,6,44742,640,124898,124.7,581401,129279662,2.5,1,124.7
mrfreshasian,1145,2212,13072,170,8,7,14905,3160,23002,507.5,583922,4235864,3.9,1.1,507.5
brtt,412,9846,35436,136,8,3,29825,2537,79719,622.1,565500,33958150,1.1,1.3,622.1
tsm_viss,7023,2589,19181,836,48,8,21751,642,30569,80.2,574883,27114181,6.7,1.3,80.2
maciejay,3153,2730,36143,670,12,5,12849,787,14198,168.5,574542,9960128,5.4,1.1,168.5
elotrix,430,3148,30826,100,13,4,13542,1672,20038,303.2,573779,13687518,0.8,1.3,303.2
olofmeister,78,7276,15311,25,3,3,22837,1972,68978,527.7,578253,9700206,0.2,1.2,527.7
geekandsundry,15837,1470,95403,830,201,19,28049,187,22042,21.1,571932,52578391,6.7,2.3,21.1
admiralbulldog,4629,8324,56253,643,152,7,59922,329,56673,56.6,569384,75576823,5.2,2.4,56.6
levo,3894,2531,18027,702,59,6,14038,536,32507,96.5,568571,34108958,5.7,1.7,96.5
valkyrae,2935,1399,19576,635,55,5,6465,988,12367,216.6,691718,8752303,5.1,1.4,216.6
wildturtle,146,1995,7518,39,1,4,7486,-1129,19053,-208.2,546196,43759086,0.3,1,-208.2
luzu,1076,989,18078,286,48,4,3722,984,9509,349.3,558670,4143359,4.1,1.2,349.3
bungie,35,41523,432504,24,2,1,60468,6894,212123,4734.3,558709,9870682,0.2,1,4734.3
lck,1588,21768,172716,262,1,6,131955,1728,180478,284,555941,54041910,2.3,1,284
lck,1588,21768,172716,262,1,6,131955,1728,180478,284,555941,54041910,2.3,1,284
realkraftyy,7152,1955,29474,815,46,9,17155,516,18030,58.5,623171,17005226,6.6,1.4,58.5
bunnyfufuu,3247,925,13741,569,11,6,5279,650,8941,112.5,555437,8919653,4.6,1.1,112.5
originpcceo,10,90,352,4,3,2,223,73024,1354,36880.6,439088,12770,0,1,36880.6
elotrix,430,3148,30826,100,13,4,13542,1672,20038,303.2,573779,13687518,0.8,1.3,303.2
prettyboyfredo,260,6529,33032,68,11,4,24916,987,36253,213,413396,3834384,0.5,1.8,213
wtcn,3705,4469,72481,719,132,5,23029,1418,59458,243.4,1111161,47245081,5.8,2.9,243.4
starladder,127,1600,12263,24,2,5,8438,348,29727,66,8413,719637,0.3,1,66
wildturtle,146,1995,7518,39,1,4,7486,-1129,19053,-208.2,546196,43759086,0.3,1,-208.2
dizzykitten,3061,1016,10239,599,121,5,5191,169,13833,33.2,544263,17893312,4.8,2.7,33.2
rekkles,307,8898,21290,51,1,6,53525,3673,98628,562.7,541512,18126372,0.4,1,562.7
hazretiyasuo,812,2847,16548,254,12,3,9099,1372,20655,420.8,538998,10486159,2.1,1.1,420.8
felps,2406,2024,11456,483,166,5,10082,1139,18674,201.7,513353,8317485,3.9,3.1,201.7
felps,2406,2024,11456,483,166,5,10082,1139,18674,201.7,513353,8317485,3.9,3.1,201.7
yetz,2782,3737,30556,386,20,7,26935,765,41393,107.8,537529,40396853,3.1,1.2,107.8
yetz,2782,3737,30556,386,20,7,26935,765,41393,107.8,537529,40396853,3.1,1.2,107.8
sirhcez,5398,1517,10402,684,22,8,11972,101,13418,13.1,533664,59539939,5.5,1.1,13.1
jacksepticeye,193,2441,22425,116,43,2,4071,3024,11333,1579,527754,2072808,1.3,1.2,1579
arteezy,737,15412,28650,130,3,6,87388,1697,128333,218.7,527770,49140983,1.1,1.1,218.7
mickalow,2257,2597,18701,347,65,7,16892,1793,28942,232.7,530151,8500361,3.1,2.2,232.7
sacriel,5639,3677,46834,709,88,8,29246,369,46809,45.9,527372,56854358,5.7,1.4,45.9
sacriel,5639,3677,46834,709,88,8,29246,369,46809,45.9,527372,56854358,5.7,1.4,45.9
kamikat,1331,4045,18311,240,24,6,22438,1522,56856,205.8,512384,28241015,1.9,1.4,205.8
kolento,2244,5984,28583,509,20,4,26380,357,42207,66.3,524822,42746252,4.1,1.1,66.3
kamikat,1331,4045,18311,240,24,6,22438,1522,56856,205.8,512384,28241015,1.9,1.4,205.8
bigfoltz,2131,383,8746,321,19,7,2543,259,2874,39.4,521278,6930657,2.6,1.3,39.4
